        1831   5.97932196    
        1832   9.09664345    
        1833   7.59287643    
        1834   5.80858278    
        1835   9.96196270    
        1836   9.40555382    
        1837   8.24754620    
        1838   7.19327497    
        1839   10.8510256    
        1840   6.81801558    
        1841   6.80605936    
        1842   7.69786596    
        1843   7.14417648    
        1844   8.08415985    
        1845   10.1940317    
        1846   8.08654690    
        1847   7.30338478    
        1848   6.49462080    
        1849   8.57084560    
        1850   8.47583199    
        1851   8.59700680    
        1852   9.77844429    
        1853   8.61905575    
        1854   6.02566147    
        1855   6.07751083    
        1856   7.05553055    
        1857   6.95865154    
        1858   8.56172562    
        1859   6.88286972    
        1860   8.21502590    
        1861   9.92111683    
        1862   9.30006981    
        1863   9.58537292    
        1864   6.59626961    
        1865   9.11129856    
        1866   9.38004589    
        1867   9.95526695    
        1868   10.3898010    
        1869   10.0636826    
        1870   9.45053482    
        1871   9.58332539    
        1872   7.81318378    
        1873   10.4268370    
        1874   6.10725307    
        1875   8.16703510    
        1876   7.27337217    
        1877   6.90252495    
        1878   8.87185097    
        1879   8.27970695    
        1880   9.50005436    
        1881   6.84308147    
        1882   8.67371845    
        1883   9.11393166    
        1884   8.15942764    
        1885   7.84481096    
        1886   5.65979862    
        1887   6.89073563    
        1888   5.75758648    
        1889   5.59768724    
        1890   6.21403074    
        1891   6.32560539    
        1892   8.69264793    
        1893   4.52224922    
        1894   5.56175137    
        1895   5.59722710    
        1896   5.89631748    
        1897   5.23485518    
        1898   4.61296272    
        1899   6.46780205    
        1900   5.66017675    
        1901   5.86861134    
        1902   5.37871313    
        1903   5.69502640    
        1904   8.27244854    
        1905   7.17197180    
        1906   4.69828558    
        1907   4.31836700    
        1908   6.46418524    
        1909   7.07041359    
        1910   6.38233566    
        1911   6.94113398    
        1912   6.84162474    
        1913   7.46546698    
        1914   7.99870872    
        1915   7.27649355    
        1916   6.67492342    
        1917   5.77446795    
        1918   5.44761801    
        1919   6.18072033    
        1920   7.46973801    
        1921   7.89443636    
        1922   8.44319057    
        1923   8.45816994    
        1924   9.25518036    
        1925   9.27631092    
        1926   9.10140610    
        1927   7.41904354    
        1928   7.05177975    
        1929   6.98881721    
        1930   9.97116375    
        1931   10.0127277    
        1932   8.84799385    
        1933   9.00738049    
        1934   7.95647049    
        1935   9.22947979    
        1936   10.2889004    
        1937   10.0642900    
        1938   9.54130268    
        1939   9.83810711    
        1940   10.7455959    
        1941   9.65448761    
        1942   10.2061243    
        1943   8.42268562    
        1944   9.94851494    
        1945   7.68594122    
        1946   6.90765095    
        1947   7.74767447    
        1948   8.53052711    
        1949   8.33971786    
        1950   8.74731445    
        1951   8.43642330    
        1952   8.56163883    
        1953   9.85336685    
        1954   8.31680965    
        1955   8.29567051    
        1956   11.0048933    
        1957   7.80082989    
        1958   6.45481491    
        1959   6.67984343    
        1960   6.69882059    
        1961   9.03126431    
        1962   7.49673700    
        1963   6.40835667    
        1964   5.99467134    
        1965   7.74307871    
        1966   8.06045532    
        1967   7.51515245    
        1968   7.90221739    
        1969   7.28204536    
        1970   7.93285465    
        1971   5.31429243    
        1972   4.19108629    
        1973   5.01768208    
        1974   7.39235115    
        1975   5.81166077    
        1976   6.84993839    
        1977   5.76136827    
        1978   6.72312021    
        1979   6.22814465    
        1980   4.17134523    
        1981   3.70202494    
        1982   3.11208582    
        1983   6.04887247    
        1984   4.90510559    
        1985   9.03447914    
        1986   6.02648401    
        1987   9.39360046    
        1988   6.28469753    
        1989   6.81068277    
        1990   6.84419680    
        1991   2.06286526    
        1992   2.53055000    
        1993   3.44154167    
        1994   3.10710168    
        1995   4.29657745    
        1996   2.89492536    
        1997   5.38243532    
        1998   5.80228710    
        1999   5.47157001    
        2000   5.99060965    
        2001   4.68906975    
        2002   4.31652594    
        2003   4.95389032    
        2004   5.50153542    
        2005   6.36124086    
        2006   5.92680550    
        2007   7.04458761    
        2008   6.26997900    
        2009   5.97029877    
        2010   5.70621490    
        2011   4.47559118    
        2012   5.54491186    
        2013   5.93531990    
        2014   5.81801796    
        2015   8.98312950    
        2016   9.48843956    
        2017   8.90443802    
        2018   9.01115894    
        2019   6.74404860    
        2020   6.75885916    
        2021   6.11807299    
        2022   4.80954933    
        2023   6.78941965    
        2024   5.11362028    
        2025   5.77541018    
        2026   6.83428049    
        2027   6.20726490    
        2028   5.81416464    
        2029   6.43460035    
        2030   5.62968779    
        2031   9.02627754    
        2032   6.36658573    
        2033   7.62451601    
        2034   9.30202770    
        2035   10.1898308    
        2036   9.30296707    
        2037   5.88217878    
        2038   7.45000124    
        2039   5.57741594    
        2040   7.13518000    
        2041   7.92917395    
        2042   5.55436802    
        2043   7.32486868    
        2044   5.90101337    
        2045   5.61329603    
        2046   5.50808573    
        2047   7.96333933    
        2048   9.74450302    
        2049   8.63247395    
        2050   8.51618767    
        2051   7.13003397    
        2052   6.81541967    
        2053   4.47437239    
        2054   7.45445442    
        2055   8.12825966    
        2056   5.73621559    
        2057   5.46027851    
        2058   5.48362780    
        2059   8.50782299    
        2060   7.38058615    
        2061   7.58648062    
        2062   8.15282631    
        2063   7.65628624    
        2064   5.74407387    
        2065   6.84503937    
        2066   9.24425125    
        2067   8.43060589    
        2068   6.51049280    
        2069   8.62152195    
        2070   9.05115509    
        2071   8.83167839    
        2072   7.58369875    
        2073   10.0673218    
        2074   8.47864532    
        2075   6.00736284    
        2076   9.34620476    
        2077   6.88594866    
        2078   7.15201044    
        2079   6.81440783    
        2080   9.22741222    
        2081   6.61029911    
        2082   7.16308832    
        2083   4.29783440    
        2084   6.11171579    
        2085   7.35910654    
        2086   6.87182665    
        2087   4.25330448    
        2088   6.33886766    
        2089   5.33241081    
        2090   6.21478987    
        2091   6.47736168    
        2092   6.82906294    
        2093   7.98075294    
        2094   5.24627972    
        2095   7.40177011    
        2096   5.08866644    
        2097   8.36290264    
        2098   6.46537256    
        2099   7.66009665    
        2100   7.72945166    
        2101   10.1623116    
        2102   8.53592873    
        2103   8.18895340    
        2104   10.1650038    
        2105   8.80565262    
        2106   9.74700832    
        2107   7.67381811    
        2108   7.77494287    
        2109   9.26971722    
        2110   9.44557858    
        2111   9.28590107    
        2112   9.48570633    
        2113   7.69884539    
        2114   7.86417532    
        2115   7.51533365    
        2116   10.0805655    
        2117   9.47934055    
        2118   9.18906593    
        2119   10.7912006    
        2120   6.63667154    
        2121   8.42352295    
        2122   8.63327312    
        2123   7.11135912    
        2124   5.51862669    
        2125   7.22154713    
        2126   8.19823265    
        2127   7.90344095    
        2128   8.03239632    
        2129   8.34116840    
        2130   7.88069487    
        2131   9.90034580    
        2132   8.57711983    
        2133   9.12643242    
        2134   7.74466372    
        2135   7.04194880    
        2136   9.77961445    
        2137   6.07039595    
        2138   8.83908176    
        2139   8.00810051    
        2140   8.85199356    
        2141   6.85567236    
        2142   8.71314430    
        2143   7.98967648    
        2144   9.19738197    
        2145   9.22805119    
        2146   6.40446615    
        2147   6.60513544    
        2148   8.24017620    
        2149   9.56780052    
        2150   9.71681786    
        2151   7.78538227    
        2152   4.42049980    
        2153   4.68783379    
        2154   5.27110338    
        2155   8.82533741    
        2156   8.81778908    
        2157   7.47984552    
        2158   9.06682205    
        2159   7.99701452    
        2160   7.22668028    
        2161   6.72581291    
        2162   8.37569332    
        2163   9.87697601    
        2164   8.45583344    
        2165   7.99550533    
        2166   6.69138527    
        2167   7.91083479    
        2168   6.64558458    
        2169   8.84201622    
        2170   8.27117062    
        2171   6.59230423    
        2172   5.99040174    
        2173   5.57962656    
        2174   4.08190155    
        2175   3.87619448    
        2176   4.38120174    
        2177   5.33374882    
        2178   5.04391003    
        2179   6.56693363    
        2180   5.21234655    
        2181   5.94408226    
        2182   5.40262413    
        2183   5.81148624    
        2184   7.25177526    
        2185   5.99441814    
        2186   4.91577911    
        2187   4.11724901    
        2188   5.10647917    
        2189   5.60265732    
        2190   5.04781771    
        2191   4.68986559    
        2192   4.19730902    
        2193   3.48806453    
        2194   4.76765776    
        2195   4.52651358    
        2196   4.65512323    
        2197   8.94452763    
        2198   7.38800430    
        2199   8.96036053    
        2200   7.37666178    
        2201   6.48151016    
        2202   8.35993290    
        2203   5.10988426    
        2204   6.50247288    
        2205   7.72784233    
        2206   8.96521091    
        2207   7.77505636    
        2208   8.37468624    
        2209   7.53401613    
        2210   7.24026823    
        2211   7.30321169    
        2212   4.15304422    
        2213   6.50391579    
        2214   6.26848364    
        2215   8.10494518    
        2216   6.26218271    
        2217   6.59826756    
        2218   6.43173742    
        2219   9.87879944    
        2220   9.22693634    
        2221   9.24723244    
        2222   6.16768312    
        2223   8.82332230    
        2224   8.78827381    
        2225   8.42902565    
        2226   8.96019077    
        2227   5.90062189    
        2228   5.26986027    
        2229   6.17953920    
        2230   8.95000172    
        2231   8.92260361    
        2232   8.13882542    
        2233   8.30790997    
        2234   4.79530382    
        2235   5.25755167    
        2236   5.09403610    
        2237   5.49811602    
        2238   4.04324579    
        2239   3.68669009    
        2240   4.48717070    
        2241   2.92338753    
        2242   4.70971441    
        2243   4.29648781    
        2244   5.30143499    
        2245   3.23804355    
        2246   2.27799869    
        2247   5.87724113    
        2248   4.62822914    
        2249   7.15278816    
        2250   9.72021389    
        2251   7.46593380    
        2252   7.62615204    
        2253   7.74908209    
        2254   7.95510817    
        2255   7.83114243    
        2256   8.80714321    
        2257   6.98962641    
        2258   6.76003981    
        2259   8.24646091    
        2260   7.01691484    
        2261   7.81451702    
        2262   6.85291243    
        2263   7.03376579    
        2264   6.15654564    
        2265   5.52552032    
        2266   1.88812363    
        2267   4.28967190    
        2268   6.58305836    
        2269   6.68018913    
        2270   5.81558037    
        2271   7.08179808    
        2272   6.41412354    
        2273   5.20816898    
        2274   5.36633921    
        2275   4.98478603    
        2276   5.92184973    
        2277   5.97813177    
        2278   7.11402607    
        2279   7.85203362    
        2280   8.29965019    
        2281   5.46060753    
        2282   7.28791666    
        2283   8.37913895    
        2284   5.00460911    
        2285   5.32689381    
        2286   5.02507877    
        2287   6.34948969    
        2288   3.58867455    
        2289   4.39169836    
        2290   5.13583183    
        2291   4.78483200    
        2292   5.94926643    
        2293   5.51924229    
        2294   6.51458454    
        2295   5.99113464    
        2296   4.65492010    
        2297   3.17706680    
        2298   2.90425277    
        2299   2.98906374    
        2300   2.81499672    
        2301   2.50924230    
        2302   4.55794954    
        2303   6.17621994    
        2304   6.26872873    
        2305   6.17454433    
        2306   5.18132734    
        2307   5.93500614    
        2308   5.20392561    
        2309   5.24993277    
        2310   6.66295671    
        2311   5.39285374    
        2312   6.00933409    
        2313   3.85997725    
        2314   5.73689938    
        2315   5.34408474    
        2316   6.70627260    
        2317   7.09378099    
        2318   5.58896399    
        2319   6.20806932    
        2320   5.70628405    
        2321   6.14545298    
        2322   4.46565580    
        2323   6.24916410    
        2324   4.84317350    
        2325   5.88715506    
        2326   5.88898945    
        2327   7.17059422    
        2328   5.44265652    
        2329   5.22643328    
        2330   5.46643877    
        2331   5.28168964    
        2332   6.03152370    
        2333   3.77434158    
        2334   6.02483845    
        2335   5.23918915    
        2336   5.55602026    
        2337   5.70832586    
        2338   5.53467703    
        2339   9.04613209    
        2340   6.99920654    
        2341   5.20639753    
        2342   6.12171602    
        2343   5.88582945    
        2344   4.51249123    
        2345   4.82280397    
        2346   4.06109667    
        2347   4.83439732    
        2348   7.62295771    
        2349   5.38533115    
        2350   5.93969965    
        2351   3.78594708    
        2352   4.34147549    
        2353   4.26173306    
        2354   6.24770117    
        2355   5.63124180    
        2356   5.40343618    
        2357   6.01945877    
        2358   6.07364988    
        2359   6.89821815    
        2360   6.08187962    
        2361   3.86806321    
        2362   6.23338175    
        2363   6.60787773    
        2364   6.01261663    
        2365   5.85197210    
        2366   6.08704758    
        2367   5.91511106    
        2368   5.18321657    
        2369   6.37791157    
        2370   7.96932745    
        2371   8.32131100    
        2372   4.06553316    
        2373   4.62454271    
        2374   5.71511030    
        2375   5.01738739    
        2376   5.76511669    
        2377   3.73057652    
        2378   5.13846350    
        2379   5.51175022    
        2380   6.07103109    
        2381   7.82386351    
        2382   9.54547596    
        2383   8.29624081    
        2384   9.60856819    
        2385   4.91531944    
        2386   4.80760956    
        2387   4.47175598    
        2388   5.47028399    
        2389   5.21633720    
        2390   7.16721439    
        2391   6.98245287    
        2392   6.37875128    
        2393   5.87935829    
        2394   6.70830917    
        2395   4.30136108    
        2396   5.35811996    
        2397   5.01018286    
        2398   3.21051598    
        2399   4.63537931    
        2400   5.40387106    
        2401   3.24593782    
        2402   6.76589823    
        2403   6.37876415    
        2404   5.32234812    
        2405   5.90285254    
        2406   6.01153755    
        2407   8.12753582    
        2408   7.46481085    
        2409   3.66335893    
        2410   6.35662174    
        2411   8.52136612    
        2412   8.80331802    
        2413   9.24795246    
        2414   8.54942131    
        2415   8.53298283    
        2416   6.78021049    
        2417   7.00223637    
        2418   7.09580469    
        2419   5.87089300    
        2420   5.70804739    
        2421   5.56974506    
        2422   5.61066246    
        2423   6.96452522    
        2424   5.72898626    
        2425   5.27906656    
        2426   4.26391649    
        2427   4.37889290    
        2428   5.30789566    
        2429   5.70011091    
        2430   6.51824760    
        2431   6.86736202    
        2432   6.22957468    
        2433   5.78440428    
        2434   5.49423552    
        2435   4.22440243    
        2436   6.06252527    
        2437   5.01035690    
        2438   5.57030487    
        2439   5.85678053    
        2440   5.76545572    
        2441   5.25061703    
        2442   5.61094284    
        2443   6.30278635    
        2444   6.86019325    
        2445   5.64044142    
        2446   5.66955471    
        2447   5.30801868    
        2448   7.71533728    
        2449   5.39501476    
        2450   6.34565973    
        2451   4.87181044    
        2452   6.79937506    
        2453   6.45874643    
        2454   5.71665144    
        2455   5.84695721    
        2456   6.62952375    
        2457   6.40470362    
        2458   5.92386913    
        2459   7.39912415    
        2460   5.55095100    
        2461   6.45406199    
        2462   5.72459269    
        2463   6.88001394    
        2464   8.78904819    
        2465   6.96727705    
        2466   7.70673656    
        2467   7.18452024    
        2468   6.17114210    
        2469   8.57553291    
        2470   6.11217117    
        2471   8.00400543    
        2472   5.69267368    
        2473   5.25708771    
        2474   5.87654734    
        2475   5.84131670    
        2476   7.67839766    
        2477   6.15298700    
        2478   5.86687374    
        2479   8.89735794    
        2480   6.48275900    
        2481   6.15764570    
        2482   2.85690546    
        2483   4.25672531    
        2484   3.22024512    
        2485   5.18215609    
        2486   4.60988379    
        2487   6.56132030    
        2488   7.36467361    
        2489   6.09218502    
        2490   5.11180639    
        2491   5.13219118    
        2492   6.02889347    
        2493   6.11784840    
        2494   7.06400156    
        2495   6.35668421    
        2496   4.32020807    
        2497   4.47053003    
        2498   5.36035013    
        2499   6.31097031    
        2500   6.08895445    
        2501   5.87040615    
 &
#Time Quakes
           1   7.44668436    
           2   7.08841610    
           3   6.86014652    
           4   6.78814983    
           5   7.51122618    
           6   6.30362892    
           7   6.90184832    
           8   5.97395563    
           9   5.99549007    
          10   7.73447561    
          11   6.95624256    
          12   6.61124468    
          13   6.49241114    
          14   7.72096014    
          15   6.36454058    
          16   5.40615129    
          17   6.85977602    
          18   4.90641308    
          19   5.15548277    
          20   4.68013811    
          21   5.14786530    
          22   4.42426443    
          23   4.82753086    
          24   4.95339012    
          25   4.26075935    
          26   4.78415012    
          27   4.42287159    
          28   5.00633430    
          29   5.14015675    
          30   5.59693861    
          31   4.41273499    
          32   7.17354155    
          33   4.95690012    
          34   5.48088837    
          35   4.97124720    
          36   5.17220211    
          37   5.74752903    
          38   4.76648521    
          39   5.00973606    
          40   4.32712746    
          41   5.42741919    
          42   7.35198545    
          43   4.01901674    
          44   4.83881330    
          45   4.32892609    
          46   5.29363346    
          47   4.72979593    
          48   4.95683002    
          49   4.70548582    
          50   5.43880749    
          51   4.02101612    
          52   4.41005468    
          53   4.73584509    
          54   5.01546955    
          55   4.46607494    
          56   4.82673693    
          57   4.86162996    
          58   4.22348642    
          59   4.49348164    
          60   5.12133837    
          61   4.68412161    
          62   4.95051193    
          63   4.57555389    
          64   4.66720819    
          65   4.94887733    
          66   4.35395479    
          67   4.62893391    
          68   4.71281004    
          69   5.59294128    
          70   4.67610312    
          71   4.35424232    
          72   4.23153353    
          73   4.78143024    
          74   5.62430668    
          75   5.75258684    
          76   4.57390594    
          77   5.32865810    
          78   4.93701887    
          79   4.75150394    
          80   4.57850885    
          81   4.02553225    
          82   3.76066852    
          83   4.26803493    
          84   5.09269619    
          85   4.69659615    
          86   4.88969040    
          87   4.83864927    
          88   4.72026157    
          89   4.53433418    
          90   5.75884247    
          91   4.73321247    
          92   4.88534451    
          93   5.46387291    
          94   4.98087025    
          95   4.00537109    
          96   4.94386578    
          97   4.90013123    
          98   5.00677204    
          99   5.05898523    
         100   4.31877375    
         101   5.18733835    
         102   4.81018925    
         103   4.83299971    
         104   5.40578699    
         105   4.40682936    
         106   4.72737694    
         107   5.17851591    
         108   4.41402388    
         109   4.76496410    
         110   4.92492771    
         111   4.75576544    
         112   5.17307997    
         113   4.95952940    
         114   5.93547106    
         115   5.24531317    
         116   4.33217335    
         117   6.69940615    
         118   5.05310202    
         119   4.88079691    
         120   4.22460699    
         121   4.86220026    
         122   5.29209232    
         123   5.30823755    
         124   4.39668941    
         125   5.01910067    
         126   6.62104559    
         127   5.81192398    
         128   5.71727228    
         129   7.38642931    
         130   5.70596647    
         131   4.44127035    
         132   5.24359941    
         133   5.64462328    
         134   4.63405037    
         135   4.70730495    
         136   4.40038824    
         137   4.96911478    
         138   5.33122110    
         139   5.80270004    
         140   4.67471933    
         141   4.87643337    
         142   4.75025225    
         143   4.63185930    
         144   5.04596329    
         145   5.49130964    
         146   5.49022293    
         147   4.24614811    
         148   5.71970463    
         149   4.66103935    
         150   5.70306826    
         151   5.93264198    
         152   5.22492027    
         153   5.22725391    
         154   6.97454357    
         155   4.58894348    
         156   4.64707041    
         157   5.17966938    
         158   4.71988487    
         159   4.68339300    
         160   5.18600225    
         161   6.41026449    
         162   4.57692575    
         163   4.20243454    
         164   4.46449232    
         165   4.85804081    
         166   5.76626253    
         167   4.97074413    
         168   5.51842356    
         169   6.16559505    
         170   5.17627573    
         171   4.93597078    
         172   6.81161547    
         173   4.87016582    
         174   4.85500240    
         175   5.48318148    
         176   4.69885445    
         177   6.29457855    
         178   5.50154686    
         179   4.95940733    
         180   5.49901438    
         181   4.70502901    
         182   4.49907064    
         183   4.23426533    
         184   5.74320030    
         185   5.07155228    
         186   4.60253286    
         187   4.60724592    
         188   4.67505884    
         189   5.01065207    
         190   4.60599995    
         191   5.61806965    
         192   4.66228056    
         193   4.99113178    
         194   5.09284019    
         195   6.09729767    
         196   4.79693508    
         197   4.32540512    
         198   5.66238880    
         199   4.94328737    
         200   6.48467207    
         201   4.88619471    
         202   4.62200785    
         203   4.63111973    
         204   6.93479395    
         205   6.69747448    
         206   5.08133793    
         207   5.32410908    
         208   6.57026815    
         209   5.10361576    
         210   5.28444719    
         211   4.61339664    
         212   5.22101736    
         213   6.84576797    
         214   5.26548386    
         215   5.21753359    
         216   5.47051287    
         217   5.78916740    
         218   5.24013519    
         219   4.90649509    
         220   5.18139982    
         221   5.65248775    
         222   4.48897409    
         223   4.99333239    
         224   4.93216133    
         225   6.55454922    
         226   4.94013214    
         227   5.42693138    
         228   5.10941362    
         229   5.50177860    
         230   4.73314285    
         231   4.60172033    
         232   4.95362520    
         233   6.67438793    
         234   4.76936197    
         235   5.21096992    
         236   6.16781235    
         237   6.70368147    
         238   5.00508499    
         239   4.68172359    
         240   4.23737717    
         241   4.47223043    
         242   4.59835148    
         243   4.07349396    
         244   3.91021061    
         245   5.85902786    
         246   5.56074381    
         247   5.73910666    
         248   5.47347307    
         249   4.01570606    
         250   5.36639690    
         251   6.16910982    
         252   4.58639193    
         253   4.40820551    
         254   5.94788933    
         255   5.32406664    
         256   4.58367920    
         257   6.52929497    
         258   4.32799721    
         259   6.45446014    
         260   4.07600403    
         261   5.85816288    
         262   5.80351686    
         263   6.07497501    
         264   4.31440926    
         265   3.19946790    
         266   3.96144056    
         267   5.14051294    
         268   3.91553068    
         269   4.23987103    
         270   4.30764389    
         271   5.79315138    
         272   5.03933382    
         273   4.78474808    
         274   4.28722095    
         275   4.34295845    
         276   4.96092319    
         277   4.58752155    
         278   4.30730963    
         279   4.35685730    
         280   5.17649078    
         281   4.34092760    
         282   5.50645876    
         283   5.51733732    
         284   6.16477823    
         285   5.41448164    
         286   6.16481590    
         287   5.92518711    
         288   4.85267639    
         289   4.96687794    
         290   4.42583275    
         291   4.70922470    
         292   4.39772463    
         293   4.58992767    
         294   4.78351068    
         295   4.66429949    
         296   5.16504097    
         297   4.37669992    
         298   3.94283843    
         299   5.03135824    
         300   4.26897049    
         301   5.93953228    
         302   6.72048712    
         303   4.56039238    
         304   6.40417671    
         305   6.23494053    
         306   6.42627287    
         307   6.41623068    
         308   6.28879023    
         309   6.77077150    
         310   8.28051090    
         311   6.08559036    
         312   7.54784822    
         313   6.61009789    
         314   9.39698505    
         315   8.43172073    
         316   9.47241116    
         317   8.43548584    
         318   8.50535393    
         319   4.52245522    
         320   5.28767347    
         321   5.10488129    
         322   5.34708786    
         323   4.39487171    
         324   5.24512005    
         325   4.44779825    
         326   7.17497301    
         327   4.24803209    
         328   4.28292894    
         329   8.43027020    
         330   6.22254753    
         331   7.77771997    
         332   6.19091034    
         333   5.53296566    
         334   5.59954548    
         335   5.66069937    
         336   4.80739164    
         337   5.39440680    
         338   5.44751787    
         339   5.16377831    
         340   4.79521656    
         341   5.34686422    
         342   4.26217699    
         343   4.99405432    
         344   4.55224419    
         345   5.20402193    
         346   5.31508017    
         347   4.96194696    
         348   4.58164692    
         349   4.62854052    
         350   5.21114922    
         351   5.72225142    
         352   5.20128393    
         353   4.77564001    
         354   8.04905891    
         355   7.80190563    
         356   5.14957857    
         357   5.94879723    
         358   6.00472689    
         359   4.98739529    
         360   6.52446079    
         361   4.60341597    
         362   5.45653248    
         363   4.88860941    
         364   6.86834335    
         365   5.77022886    
         366   8.17279720    
         367   7.24582863    
         368   8.55609322    
         369   6.25346184    
         370   6.88087988    
         371   7.25458813    
         372   7.82123518    
         373   4.71689653    
         374   4.42234278    
         375   4.54069471    
         376   4.87160969    
         377   4.56212950    
         378   4.53233767    
         379   5.21061516    
         380   6.14778948    
         381   7.52700186    
         382   5.58219337    
         383   5.48308134    
         384   4.83048725    
         385   5.66790342    
         386   4.51940203    
         387   4.36262703    
         388   4.89230251    
         389   4.30183554    
         390   5.03942347    
         391   5.24218893    
         392   4.34615183    
         393   5.17362356    
         394   6.05962181    
         395   4.76970625    
         396   5.77299500    
         397   4.58926773    
         398   4.92204571    
         399   4.97961521    
         400   5.23841333    
         401   4.89609003    
         402   5.80415821    
         403   5.35197449    
         404   6.56357002    
         405   6.80485916    
         406   6.29158306    
         407   8.49483490    
         408   4.69734240    
         409   5.34643030    
         410   5.23786306    
         411   5.45711040    
         412   4.76518106    
         413   5.04385996    
         414   6.48750973    
         415   6.62140226    
         416   4.89075708    
         417   4.58940315    
         418   5.58689594    
         419   6.31744385    
         420   7.06363440    
         421   4.73358965    
         422   5.32486153    
         423   6.32516575    
         424   4.94653463    
         425   4.34665632    
         426   4.48653555    
         427   5.10953856    
         428   4.59256458    
         429   4.67679787    
         430   4.90258360    
         431   4.78257418    
         432   5.00791359    
         433   4.92290878    
         434   4.00704288    
         435   6.65877724    
         436   4.66638327    
         437   4.89592028    
         438   4.45472336    
         439   5.07584667    
         440   5.10472488    
         441   4.76004744    
         442   4.48633337    
         443   4.91556120    
         444   4.50409985    
         445   4.64434195    
         446   4.11033535    
         447   5.00520086    
         448   4.92736769    
         449   4.78364897    
         450   4.88207006    
         451   4.91961813    
         452   4.50888681    
         453   5.33637714    
         454   5.48501062    
         455   4.90597963    
         456   5.23025417    
         457   6.03225327    
         458   5.53515482    
         459   5.45941401    
         460   5.44442320    
         461   6.53403664    
         462   5.39901495    
         463   4.68441057    
         464   4.75728083    
         465   4.80221748    
         466   4.20542574    
         467   5.41107607    
         468   4.81764221    
         469   5.28723907    
         470   5.57664108    
         471   5.65976238    
         472   6.59555483    
         473   4.89661074    
         474   5.17317295    
         475   4.87620020    
         476   6.12781143    
         477   5.44417524    
         478   5.22724438    
         479   5.00132561    
         480   5.52870083    
         481   5.56152678    
         482   5.20304918    
         483   4.83723927    
         484   7.54678774    
         485   6.39970303    
         486   7.34428072    
         487   7.38947344    
         488   7.37467194    
         489   6.45620203    
         490   5.17851973    
         491   4.15591145    
         492   4.56511211    
         493   5.61486101    
         494   4.54106522    
         495   4.66468811    
         496   5.19578743    
         497   4.16616249    
         498   5.21215725    
         499   6.76924562    
         500   7.12330055    
         501   8.07181454    
         502   6.26930428    
         503   4.48484468    
         504   4.80604839    
         505   6.42640257    
         506   6.61364317    
         507   7.18143463    
         508   7.33545446    
         509   8.67125607    
         510   6.99585724    
         511   8.17376900    
         512   7.34374666    
         513   8.36462784    
         514   8.19901466    
         515   6.67746592    
         516   6.63821888    
         517   7.25600815    
         518   7.25788307    
         519   6.69962645    
         520   5.86468363    
         521   7.81007528    
         522   9.36938000    
         523   7.00346518    
         524   6.47792053    
         525   6.24297857    
         526   5.56317663    
         527   4.64708900    
         528   4.75118446    
         529   4.50086403    
         530   5.68427229    
         531   5.92088461    
         532   5.15885353    
         533   4.04684877    
         534   4.70978928    
         535   4.58652401    
         536   5.34756899    
         537   7.52439690    
         538   5.85645914    
         539   4.16083860    
         540   5.14013481    
         541   5.63047028    
         542   5.51104546    
         543   6.16474724    
         544   4.28412247    
         545   5.07900667    
         546   4.58027506    
         547   4.53734159    
         548   4.96581316    
         549   5.14242458    
         550   4.92521954    
         551   5.04727221    
         552   5.49031115    
         553   5.48144054    
         554   4.96497583    
         555   4.05834770    
         556   4.67001629    
         557   4.47897005    
         558   4.68446398    
         559   4.82172918    
         560   4.82335854    
         561   5.47805595    
         562   5.15397263    
         563   5.84847116    
         564   5.84214115    
         565   4.77768087    
         566   5.41156340    
         567   4.45100307    
         568   5.07007837    
         569   4.71590376    
         570   4.78645706    
         571   4.15953588    
         572   3.99555445    
         573   5.53055143    
         574   4.80277586    
         575   3.86793351    
         576   5.97559214    
         577   4.71365595    
         578   5.56886244    
         579   4.85571957    
         580   7.33923197    
         581   4.46858883    
         582   4.02940130    
         583   6.36305428    
         584   6.87949371    
         585   4.40901279    
         586   4.81066942    
         587   5.62747717    
         588   5.20047379    
         589   5.09007454    
         590   4.93636751    
         591   5.57079887    
         592   5.21264696    
         593   4.43984222    
         594   4.16953945    
         595   5.27550745    
         596   5.01305151    
         597   4.46049738    
         598   5.15972614    
         599   4.68831444    
         600   4.52383709    
         601   3.95966077    
         602   4.87520981    
         603   4.75248146    
         604   4.93891621    
         605   5.39162302    
         606   6.68136072    
         607   6.07744789    
         608   6.79621935    
         609   4.53600979    
         610   5.91164064    
         611   4.59244728    
         612   4.75226641    
         613   5.26335192    
         614   4.48591042    
         615   4.69266319    
         616   5.69034719    
         617   4.87598944    
         618   6.55918598    
         619   4.94484758    
         620   5.34977484    
         621   5.57424402    
         622   5.09544468    
         623   4.66583204    
         624   4.66913128    
         625   5.73711157    
         626   4.59384298    
         627   4.48556614    
         628   4.75543451    
         629   4.81903172    
         630   5.57238817    
         631   4.32616138    
         632   4.28628397    
         633   5.30050659    
         634   4.86841059    
         635   5.84298325    
         636   6.38783598    
         637   4.92867613    
         638   5.72141647    
         639   5.24490929    
         640   4.99176931    
         641   5.31117821    
         642   4.78206015    
         643   5.26862764    
         644   4.55158997    
         645   5.05058098    
         646   4.60839224    
         647   3.89601159    
         648   5.07835150    
         649   4.66851234    
         650   5.18630028    
         651   5.70661211    
         652   4.60929298    
         653   4.94680834    
         654   3.91029668    
         655   4.80239677    
         656   4.41839409    
         657   5.14639997    
         658   4.47139740    
         659   4.58092785    
         660   4.87548733    
